Document_ID,Sector,Project_Name,Type,URL,Filename,Status,Message,File_Size
4.016,Obrana,Rekonštrukcia leteckej základne Sliač (aktualizácia pred podpisom zmluvy),hodnotenie,https://www.mfsr.sk/files/archiv/28/mo_sliac_aktualizacia_zmluva_20250123.pdf,4.016.pdf,Success,"Success: 151,874 bytes",151874
4.026,Obrana,Rekonštrukcia leteckej základne Sliač (aktualizácia pred podpisom zmluvy),štúdia uskutočniteľnosti,https://www.mosr.sk/data/files/5761_priloha-7-formular-na-aktualizaciu-studie-uskutocnitelnosti-pred-vytvorenim-zavazku-podpisom-zmluvy-final.pdf,4.026.pdf,Success,"Success: 115,031 bytes",115031
4.015,Obrana,Rekonštrukcia leteckej základne Sliač (aktualizácia),hodnotenie,https://www.mfsr.sk/files/archiv/28/MO_Sliac_aktualizacia_20241004.pdf,4.015.pdf,Success,"Success: 169,855 bytes",169855
4.022,Obrana,Rekonštrukcia leteckej základne Sliač (aktualizácia),štúdia uskutočniteľnosti,https://www.mosr.sk/data/files/5691_semai-195-20-2024.pdf,4.022.pdf,Success,"Success: 136,685 bytes",136685
4.014,Obrana,"Obstaranie útočnej pušky 5,56 mm s príslušenstvom",hodnotenie,https://www.mfsr.sk/files/archiv/48/UHP_Hodnotenie_Utocne-pusky.pdf,4.014.pdf,Success,"Success: 414,773 bytes",414773
4.024,Obrana,"Obstaranie útočnej pušky 5,56 mm s príslušenstvom",štúdia uskutočniteľnosti,https://www.mosr.sk/data/files/5222_tudia-uskutocnitelnosti-obstarania-556mm-utocnej-pusky-s-prislusenstvom.pdf,4.024.pdf,Success,"Success: 2,579,365 bytes",2579365
4.013,Obrana,Akvizícia palebných prostriedkov protivzdušnej obrany – prvá etapa (aktualizácia),analýza,https://www.mfsr.sk/files/archiv/6/UHP_MO_Aktualizacia_PVO.pdf,4.013.pdf,Success,"Success: 708,799 bytes",708799
4.019,Obrana,Akvizícia palebných prostriedkov protivzdušnej obrany – prvá etapa (aktualizácia),štúdia uskutočniteľnosti,https://www.mosr.sk/data/files/5202_formular-na-aktualizaciu-studie-uskutocnitelnosti-obstarania-pp-pvo-prva-etapa.pdf,4.019.pdf,Success,"Success: 680,265 bytes",680265
4.012,Obrana,Obstarávanie stavby na leteckej základni Sliač,analýza,https://www.mfsr.sk/files/archiv/51/LZ-Sliac_hodnotenie_UHP.pdf,4.012.pdf,Success,"Success: 370,252 bytes",370252
4.023,Obrana,Obstarávanie stavby na leteckej základni Sliač,štúdia uskutočniteľnosti,https://www.mosr.sk/data/files/5064_zverejnenie-studie-uskutocnitelnosti-obstaravania-stavby-na-leteckej-zakladni-sliac.pdf,4.023.pdf,Success,"Success: 231,392 bytes",231392
4.011,Obrana,Akvizícia prostriedkov protivzdušnej obrany (projektový zámer),analýza,https://www.mfsr.sk/files/archiv/93/Hodnotenie_PVO.pdf,4.011.pdf,Success,"Success: 435,566 bytes",435566
